-- Julho 2024
INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Capital de Giro', 10000.00, 'Não recorrente', 'Financeiro', '2024-07-01');

-- Agosto 2024
INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Registro da Empresa', 3000.00, 'Não recorrente', 'Terceiros', '2024-08-01');

-- Setembro 2024
INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Escritório', 5000.00, 'Recorrente', 'Infraestrutura', '2024-09-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Salários e Benefícios', 175500.00, 'Recorrente', 'Recursos Humanos', '2024-09-05');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Conta de Energia', 500.00, 'Recorrente', 'Serviços públicos', '2024-09-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Água e esgoto', 50.00, 'Recorrente', 'Serviços públicos', '2024-09-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Seguro Empresarial e Responsabilidade Civil', 1200.00, 'Recorrente', 'Seguros', '2024-09-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Mobília Escritório', 25000.00, 'Não recorrente', 'Infraestrutura', '2024-09-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Computadores e Equipamentos', 50000.00, 'Não recorrente', 'Tecnologia', '2024-09-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Adequação do imóvel', 35000.00, 'Não recorrente', 'Terceiros', '2024-09-20');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Consultoria Jurídica Inicial', 5000.00, 'Não recorrente', 'Terceiros', '2024-07-01');

-- Outubro 2024
INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Escritório', 5000.00, 'Recorrente', 'Infraestrutura', '2024-10-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Salários e Benefícios', 175500.00, 'Recorrente', 'Recursos Humanos', '2024-10-05');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Conta de Energia', 500.00, 'Recorrente', 'Serviços públicos', '2024-10-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Água e esgoto', 50.00, 'Recorrente', 'Serviços públicos', '2024-10-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Internet Corporativa', 500.00, 'Recorrente', 'Serviços públicos', '2024-10-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Material de Escritório Inicial', 2000.00, 'Não recorrente', 'Administrativo', '2024-10-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Seguro Empresarial e Responsabilidade Civil', 1200.00, 'Recorrente', 'Seguros', '2024-10-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviço de Limpeza e Higiene', 2000.00, 'Recorrente', 'Terceiros', '2024-10-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Servidores Desenvolvimento', 12000.00, 'Não recorrente', 'Tecnologia', '2024-10-01');

-- Novembro 2024
INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Escritório', 5000.00, 'Recorrente', 'Infraestrutura', '2024-11-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Salários e Benefícios', 175500.00, 'Recorrente', 'Recursos Humanos', '2024-11-05');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Conta de Energia', 500.00, 'Recorrente', 'Serviços públicos', '2024-11-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Água e esgoto', 50.00, 'Recorrente', 'Serviços públicos', '2024-11-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Internet Corporativa', 500.00, 'Recorrente', 'Serviços públicos', '2024-11-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Licenciamento de Software e Ferramentas de Gestão', 2500.00, 'Recorrente', 'Tecnologia', '2024-11-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Material de Escritório', 300.00, 'Recorrente', 'Administrativo', '2024-11-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Seguro Empresarial e Responsabilidade Civil', 1200.00, 'Recorrente', 'Seguros', '2024-11-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviço de Limpeza e Higiene', 2000.00, 'Recorrente', 'Terceiros', '2024-11-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Organização e instalação do escritório', 20000.00, 'Não recorrente', 'Terceiros', '2024-11-20');

-- Dezembro 2024
INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Escritório', 5000.00, 'Recorrente', 'Infraestrutura', '2024-12-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Salários e Benefícios', 175500.00, 'Recorrente', 'Recursos Humanos', '2024-12-05');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('13º Salário Equipe', 122850.00, 'Não recorrente', 'Recursos Humanos', '2024-12-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Conta de Energia', 500.00, 'Recorrente', 'Serviços públicos', '2024-12-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Água e esgoto', 50.00, 'Recorrente', 'Serviços públicos', '2024-12-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Internet Corporativa', 500.00, 'Recorrente', 'Serviços públicos', '2024-12-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Confraternização Fim de Ano', 6000.00, 'Não recorrente', 'Recursos Humanos', '2024-12-31');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Licenciamento de Software e Ferramentas de Gestão', 2500.00, 'Recorrente', 'Tecnologia', '2024-12-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Material de Escritório', 300.00, 'Recorrente', 'Administrativo', '2024-12-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Seguro Empresarial e Responsabilidade Civil', 1200.00, 'Recorrente', 'Seguros', '2024-12-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviço de Limpeza e Higiene', 2000.00, 'Recorrente', 'Terceiros', '2024-12-01');

-- Janeiro 2025 
INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Escritório', 5500.00, 'Recorrente', 'Infraestrutura', '2025-01-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Salários e Benefícios', 209300.00, 'Recorrente', 'Recursos Humanos', '2025-01-05');

